,artocarpus_altilis,breynia_cernua,casearia_erythrocarpa,dracaena_angustifolia,endospermum_moluccanum,eupomatia_laurina,ficus_botryocarpa,ficus_conocephalifolia,ficus_copiosa,ficus_dammaropsis,ficus_nodosa,ficus_phaeosyce,ficus_pungens,ficus_septica,ficus_trachypison,ficus_variegata,ficus_wassa,gardenia_hansemannii,homalanthus_novoguineensis,hydriastele_microspadix,kibara_coriacea,macaranga_brachytricha,macaranga_densiflora,macaranga_ducis,macaranga_quadriglandulosa,mallotus_mollissimus,melanolepis_multiglandulosa,osmoxylon_sessiliflorum,pavetta_platyclada,pimelodendron_amboinicum,premna_serratifolia,psychotria_leptothyrsa,psychotria_micralabastra,psychotria_micrococca,pterocarpus_indicus,sterculia_schumanniana,tabernaemontana_aurantiaca,timonius_timon,
CURC012,121,4,89,249,82,112,3,3,19,6,15,3,11,3,0,16,9,219,55,0,27,23,160,68,65,71,44,28,195,43,47,44,77,139,73,79,77,172,
CURC010,62,5,75,34,44,189,0,7,0,2,0,0,0,0,0,0,2,133,57,4,21,16,73,89,30,50,20,33,83,49,50,23,83,75,70,53,62,129,
CRAM045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHRY125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ACRI001,70,0,33,32,0,40,23,14,11,24,13,20,21,22,20,12,14,72,131,43,10,9,8,9,4,21,46,87,77,6,74,56,71,75,44,22,86,52,
CURC002,48,9,37,18,63,50,6,0,14,0,18,2,0,0,0,0,0,65,97,5,48,12,83,26,29,17,66,49,120,15,95,61,190,70,63,77,47,99,
CURC001,25,2,27,28,36,30,0,8,12,0,0,0,12,0,0,11,0,62,42,0,19,10,203,66,35,58,50,41,28,21,51,9,34,46,41,12,15,51,
ACRI011,12,0,6,6,0,4,0,4,2,2,9,3,4,0,15,2,5,34,2,17,2,3,0,2,0,3,2,76,8,0,18,35,42,22,18,16,25,14,
CURC040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,16,6,0,55,2,8,5,0,2,2,27,
PHAS007,4,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,19,0,0,5,0,0,0,0,0,0,7,133,0,9,60,194,293,3,21,2,17,
ACRI023,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,16,0,3,2,0,0,0,0,0,0,7,11,0,0,7,6,10,2,0,4,2,
ACRI014,22,0,2,0,0,7,6,0,0,0,0,0,0,0,8,11,0,12,3,7,0,0,5,0,8,0,4,4,4,0,8,4,8,3,51,3,0,20,
PHAS002,5,0,5,0,0,0,0,0,5,3,4,5,3,0,5,3,6,8,0,4,6,0,0,0,0,0,0,7,5,0,0,0,2,5,18,10,2,5,
CHRY001,210,3,0,0,0,0,22,3,138,35,6,14,12,21,42,63,51,7,10,0,0,20,12,76,44,185,28,0,10,3,4,0,3,0,6,6,0,0,
CURC003,0,2,5,0,5,2,0,0,5,0,0,0,0,0,0,2,3,6,5,0,0,0,0,4,4,3,7,0,0,2,2,3,2,2,0,0,0,0,
CHRY126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
XXXX089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ACRI013,5,0,0,2,0,3,5,0,0,6,2,0,0,2,0,3,2,4,0,5,0,0,0,4,3,0,3,13,3,0,0,4,9,5,2,2,5,6,
CHRY158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
XXXX092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,
CERA009,4,3,4,2,3,3,5,3,2,4,2,7,4,0,4,11,0,2,2,3,3,0,0,0,2,0,0,3,4,0,2,8,3,2,0,6,7,0,
CERA011,4,0,7,4,0,4,4,4,3,6,0,6,6,3,3,3,4,2,0,3,4,0,0,0,0,0,0,0,8,2,3,4,5,5,2,11,5,0,
CERA022,0,0,0,3,0,0,0,0,0,2,0,2,2,2,0,2,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,
CERA028,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,3,4,0,0,0,0,0,0,0,2,0,0,5,2,4,0,0,2,0,
CERA045,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,3,0,0,
CHRY021,5,0,0,0,0,0,0,2,8,7,0,5,0,0,5,8,3,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,
CHRY030,2,0,2,0,0,2,42,93,78,76,75,28,69,15,283,12,10,2,4,0,0,3,7,0,0,12,0,0,0,0,0,0,0,0,2,4,0,2,
CHRY033,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,0,0,11,0,0,
CHRY040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHRY041,2,0,0,0,0,0,0,0,16,0,0,0,0,0,0,77,0,2,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,
CRAM042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LYMA028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
PHAS001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,2,0,0,0,0,0,0,2,4,0,5,0,5,8,5,6,0,0,
PHAS004,2,0,0,0,0,2,0,0,0,2,0,2,4,0,0,0,0,2,0,2,5,0,0,0,0,0,0,6,8,0,0,0,0,0,4,4,0,0,
PHAS027,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,
PYRA010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TETT022,2,9,0,0,13,2,0,0,2,4,2,0,0,3,0,0,0,2,92,0,0,8,7,10,9,12,24,0,9,6,4,0,8,0,3,17,0,10,
TETT023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,2,0,0,
CHOR001,0,0,0,0,0,0,0,11,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHOR002A,0,0,0,0,0,0,7,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHRY002,4,0,0,0,0,0,121,342,162,227,153,27,108,20,225,199,90,0,6,0,2,0,3,0,2,0,2,0,0,0,3,0,2,0,12,28,0,0,
CHRY009,0,0,0,0,0,0,0,57,3,6,4,28,4,11,12,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHRY016,0,0,0,0,0,0,5,22,14,9,4,0,5,0,6,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHRY037,0,0,0,0,0,0,0,15,54,22,2,0,0,2,4,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,
CHRY068,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,43,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CRAM002,0,0,0,0,0,0,3,13,239,6,6,6,4,8,121,4,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CRAM003,0,0,0,0,0,0,29,44,12,0,34,20,3,54,8,90,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CRAM005,0,0,0,0,0,0,0,26,7,8,8,72,17,5,53,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CRAM009,0,0,0,0,0,0,0,14,19,3,0,0,0,0,4,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CRAM012,0,0,0,0,0,0,17,39,3,13,47,14,5,14,21,32,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,
DREP008,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
NOCT002,0,0,0,0,0,0,30,5,0,3,0,0,10,68,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TORT005,0,0,0,0,0,0,114,586,78,87,46,342,82,47,104,102,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TORT009,0,0,0,0,0,0,7,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TORT012,0,0,0,0,0,0,15,9,0,2,2,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TORT022,0,8,0,0,0,0,17,7,7,7,8,5,0,2,0,11,5,0,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,17,2,0,0,
TORT039,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,
TORT067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,
TORT086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,
TORT117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TORT132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TORT141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHRY133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,
ACRI004,2,0,0,2,0,0,0,0,0,5,2,2,3,0,2,4,0,0,0,4,2,0,0,0,0,0,0,5,5,0,0,0,9,0,7,0,4,2,
ACRI009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,
ACRI017,0,0,0,0,0,0,0,2,0,3,4,0,4,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,0,
ACRI026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,12,10,17,5,0,0,0,0,0,0,0,0,0,0,0,3,
ACRI027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,
ACRI032,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,12,0,4,2,0,0,4,8,
ACRI033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
ACRI042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ACRI043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,11,2,3,10,2,0,0,0,0,0,0,0,0,0,0,0,8,
ACRI044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,12,9,10,19,3,0,0,2,0,0,0,12,8,2,0,0,8,
BREN002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,
BUPR002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,
BUPR004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,
CATM028,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA002,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA003,0,0,0,2,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,
CERA004,0,0,0,0,0,0,2,8,6,2,2,2,3,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA005,2,0,0,0,0,0,3,2,5,6,3,4,6,2,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,
CERA006,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA007,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA010,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA014,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,
CERA015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA016,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,
CERA018,3,0,0,0,0,0,0,0,0,2,0,0,2,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA019,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA020,0,0,0,0,0,0,2,0,0,3,0,0,9,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA021,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA024,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA025,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,
CERA030,0,0,0,0,2,0,0,4,3,3,0,2,5,2,5,5,0,0,4,0,0,19,11,6,23,0,5,0,0,0,0,0,0,0,0,0,2,0,
CERA033,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,
CERA034,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA035,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,
CERA036,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,
CERA040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,
CERA041,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA049,3,0,2,0,0,0,0,2,0,2,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,3,0,
CERA051,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA052,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA057,0,2,3,0,0,0,4,0,0,2,0,2,3,0,0,0,0,0,2,0,2,0,0,0,2,0,3,0,2,2,0,2,0,2,2,2,2,0,
CERA058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
CERA059,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA076,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,
CERA082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CERA083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
CHOR001A,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHOR001B,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHOR002,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHOR002B,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHOR003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHOR005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,
CHOR006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,
CHOR008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHOR008A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHOR009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,
CHRY003,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHRY004,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHRY007,0,0,0,0,0,0,0,0,12,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHRY012,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHRY014,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,18,0,21,17,3,0,0,0,0,0,0,0,0,3,0,0,
CHRY017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHRY018,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHRY019,10,0,0,0,0,0,3,0,8,5,2,0,0,0,3,0,7,0,0,0,0,0,0,0,0,6,9,2,2,0,0,0,0,0,6,18,0,0,
CHRY020,0,0,0,0,0,0,0,6,3,3,25,8,0,0,2,7,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHRY022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHRY023,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHRY025,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHRY026,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,
CHRY027,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,20,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHRY029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CHRY031,15,0,0,0,0,0,0,2,11,0,0,2,0,0,5,7,5,0,2,0,0,17,23,3,36,26,4,0,5,5,0,0,0,0,0,15,0,0,
