,Hydriastele microspadix,Arctocarpus camansi,Ficus botryocarpa,Breynia cernua,Casearia erythrocarpa,Ficus conocephalifolia,Ficus copiosa,Ficus dammaropsis,Dracaena angustifolia,Endospermum labios,Eupomatia laurina,Gardenia hansemannii,Homalanthus novoguineensis,Macaranga densiflora,Macaranga brachytricha,Mallotus mollissimus,Macaranga ducis,Macaranga quadriglandulosa,Melanolepis multiglandulosa,Ficus nodosa,Osmoxylon sessiliflorum,Pavetta platyclada,Ficus phaeosyce,Pimelodendron amboinicum,Premna obtusifolia,Psychotria leptothyrsa,Psychotria micralabastra,Psychotria micrococca,Pterocarpus indicus,Ficus pungens,Ficus septica,Kibara coriacea,Sterculia schumanniana,Tabernaemontana aurantiaca,Timonius timon,Ficus trachypison,Ficus variegata,Ficus wassa
CURC012,0,121,3,4,89,3,19,6,249,82,112,219,55,160,23,71,68,65,44,15,28,195,3,43,47,44,77,139,73,11,3,27,79,77,172,0,16,9
CURC010,4,62,0,5,75,7,0,2,34,44,189,133,57,73,16,50,89,30,20,0,33,83,0,49,50,23,83,75,70,0,0,21,53,62,129,0,0,2
CRAM045,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHRY125,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACRI001,43,70,23,0,33,14,11,24,32,0,40,72,131,8,9,21,9,4,46,13,87,77,20,6,74,56,71,75,44,21,22,10,22,86,52,20,12,14
CURC002,5,48,6,9,37,0,14,0,18,63,50,65,97,83,12,17,26,29,66,18,49,120,2,15,95,61,190,70,63,0,0,48,77,47,99,0,0,0
CURC001,0,25,0,2,27,8,12,0,28,36,30,62,42,203,10,58,66,35,50,0,41,28,0,21,51,9,34,46,41,12,0,19,12,15,51,0,11,0
ACRI011,17,12,0,0,6,4,2,2,6,0,4,34,2,0,3,3,2,0,2,9,76,8,3,0,18,35,42,22,18,4,0,2,16,25,14,15,2,5
CURC040,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,16,6,0,0,55,2,8,5,0,0,0,0,2,2,27,0,0,0
PHAS007,0,4,0,0,0,0,0,0,6,0,0,19,0,0,0,0,0,0,0,0,7,133,0,0,9,60,194,293,3,4,0,5,21,2,17,0,0,0
ACRI023,3,0,0,0,5,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0,7,11,0,0,0,7,6,10,2,0,0,2,0,4,2,0,0,0
ACRI014,7,22,6,0,2,0,0,0,0,0,7,12,3,5,0,0,0,8,4,0,4,4,0,0,8,4,8,3,51,0,0,0,3,0,20,8,11,0
PHAS002,4,5,0,0,5,0,5,3,0,0,0,8,0,0,0,0,0,0,0,4,7,5,5,0,0,0,2,5,18,3,0,6,10,2,5,5,3,6
CHRY001,0,210,22,3,0,3,138,35,0,0,0,7,10,12,20,185,76,44,28,6,0,10,14,3,4,0,3,0,6,12,21,0,6,0,0,42,63,51
CURC003,0,0,0,2,5,0,5,0,0,5,2,6,5,0,0,3,4,4,7,0,0,0,0,2,2,3,2,2,0,0,0,0,0,0,0,0,2,3
CHRY126,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XXXX089,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACRI013,5,5,5,0,0,0,0,6,2,0,3,4,0,0,0,0,4,3,3,2,13,3,0,0,0,4,9,5,2,0,2,0,2,5,6,0,3,2
CHRY158,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XXXX092,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CERA009,3,4,5,3,4,3,2,4,2,3,3,2,2,0,0,0,0,2,0,2,3,4,7,0,2,8,3,2,0,4,0,3,6,7,0,4,11,0
CERA011,3,4,4,0,7,4,3,6,4,0,4,2,0,0,0,0,0,0,0,0,0,8,6,2,3,4,5,5,2,6,3,4,11,5,0,3,3,4
CERA022,0,0,0,0,0,0,0,2,3,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,3,3,2,2,0,2,0
CERA028,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,5,2,4,0,2,0,4,0,2,0,0,0,0
CERA045,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,3,0,0,3,0,0
CHRY021,0,5,0,0,0,2,8,7,0,0,0,2,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,5,8,3
CHRY030,0,2,42,0,2,93,78,76,0,0,2,2,4,7,3,12,0,0,0,75,0,0,28,0,0,0,0,0,2,69,15,0,4,0,2,283,12,10
CHRY033,0,0,0,0,0,6,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,0,0,0,0,0,11,0,0,0,0,2
CHRY040,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHRY041,0,2,0,0,0,0,16,0,0,0,0,2,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0
CRAM042,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LYMA028,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHAS001,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,4,0,0,5,0,5,8,5,0,0,2,6,0,0,0,0,3
PHAS004,2,2,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,6,8,2,0,0,0,0,0,4,4,0,5,4,0,0,0,0,0
PHAS027,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
PYRA010,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TETT022,0,2,0,9,0,0,2,4,0,13,2,2,92,7,8,12,10,9,24,2,0,9,0,6,4,0,8,0,3,0,3,0,17,0,10,0,0,0
TETT023,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
CHOR001,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
CHOR002A,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0
CHRY002,0,4,121,0,0,342,162,227,0,0,0,0,6,3,0,0,0,2,2,153,0,0,27,0,3,0,2,0,12,108,20,2,28,0,0,225,199,90
CHRY009,0,0,0,0,0,57,3,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,28,0,0,0,0,0,0,4,11,0,0,0,0,12,0,22
CHRY016,0,0,5,0,0,22,14,9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,42,0
CHRY037,0,0,0,0,0,15,54,22,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,4,0,2
CHRY068,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,23
CRAM002,0,0,3,0,0,13,239,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,4,8,0,0,0,0,121,4,56
CRAM003,0,0,29,0,0,44,12,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,20,0,0,0,0,0,0,3,54,0,0,0,0,8,90,13
CRAM005,0,0,0,0,0,26,7,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,72,0,0,0,0,0,0,17,5,0,0,0,0,53,16,2
CRAM009,0,0,0,0,0,14,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,15
CRAM012,0,0,17,0,0,39,3,13,0,0,0,0,0,0,0,0,0,0,0,47,0,0,14,0,0,0,0,0,0,5,14,0,7,0,0,21,32,28
DREP008,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOCT002,0,0,30,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,68,0,0,0,0,0,12,2
TORT005,0,0,114,0,0,586,78,87,0,0,0,0,0,0,0,0,0,0,0,46,0,0,342,0,0,0,0,0,0,82,47,0,0,0,0,104,102,28
TORT009,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
TORT012,0,0,15,0,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0
TORT022,0,0,17,8,0,7,7,7,0,0,0,0,9,0,0,0,0,0,0,8,0,0,5,3,0,0,0,0,17,0,2,0,2,0,0,0,11,5
TORT039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0
TORT067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
TORT086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
TORT117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0
TORT132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
TORT141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
CHRY133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACRI004,4,2,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,2,5,5,2,0,0,0,9,0,7,3,0,2,0,4,2,2,4,0
ACRI009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ACRI017,8,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,3,2,0,4,0,0,0,0,0,0,0,3
ACRI026,0,0,0,0,0,0,0,0,0,0,0,0,3,12,10,5,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
ACRI027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
ACRI032,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,4,2,0,0,0,0,0,4,8,0,0,0
ACRI033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACRI042,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACRI043,0,0,0,0,0,0,0,0,0,0,0,0,3,2,11,2,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
ACRI044,0,0,0,0,0,0,0,0,0,0,0,0,2,9,12,3,10,19,0,0,0,2,0,0,0,0,12,8,2,0,0,0,0,0,8,0,0,0
BREN002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUPR002,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUPR004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
CATM028,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
CERA002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
CERA003,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
CERA004,0,0,2,0,0,8,6,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,2,2,4
CERA005,0,2,3,0,0,2,5,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,6,0,0,0,0,0,6,2,0,2,0,0,5,4,3
CERA006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
CERA007,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CERA010,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3
CERA012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
CERA013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
CERA014,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CERA015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
CERA016,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CERA017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
CERA018,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,3
CERA019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CERA020,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0
CERA021,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CERA024,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3
CERA025,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
CERA030,0,0,0,0,0,4,3,3,0,2,0,0,4,11,19,0,6,23,5,0,0,0,2,0,0,0,0,0,0,5,2,0,0,2,0,5,5,0
CERA033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0
CERA034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
CERA035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0
CERA036,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CERA038,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CERA040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0
CERA041,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CERA049,0,3,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,3,0,0,3,3
CERA051,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CERA052,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CERA057,0,0,4,2,3,0,0,2,0,0,0,0,2,0,0,0,0,2,3,0,0,2,2,2,0,2,0,2,2,3,0,2,2,2,0,0,0,0
CERA058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
CERA059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CERA065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
CERA076,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CERA081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CERA082,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CERA083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHOR001A,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHOR001B,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHOR002,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0
CHOR002B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
CHOR003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
CHOR005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0
CHOR006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0
CHOR008,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHOR008A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHOR009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
CHRY003,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
CHRY004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0
CHRY007,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHRY012,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHRY014,0,0,0,0,0,0,2,0,0,2,0,0,0,18,14,17,0,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
CHRY017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
CHRY018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHRY019,0,10,3,0,0,0,8,5,0,0,0,0,0,0,0,6,0,0,9,2,2,2,0,0,0,0,0,0,6,0,0,0,18,0,0,3,0,7
CHRY020,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,0,0,25,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,7,30
CHRY022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
CHRY023,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
CHRY025,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHRY026,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHRY027,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2
CHRY029,0,0,0,0,0,0,0,0,0,0,0,0,0,109,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHRY031,0,15,0,0,0,2,11,0,0,0,0,0,2,23,17,26,3,36,4,0,0,5,2,5,0,0,0,0,0,0,0,0,15,0,0,5,7,5
